State ,State Code,LGA ,LGA Code,WARD ,Type,classification,SiteID,Site Name ,Latitude ,Longitude ,Status,IDP Location Type,Site Start Date,Expected closing date,Land ownership,Most common type shelter,Reason for displacement Majority,State origin first largest group,LGA origin first largest group,Ward origin first largest group,State origin second largest group,LGA origin second largest group,Ward origin second largest group,Natural hazard risks, Number households , Number individuals 
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S194,muna ethiopia camp,11.86717,13.24087,informal,Camp/Camp-like settings,22/11/2014,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,bama,gulumba / jukkuri / batra,borno,mafa,loskuri,flood, 156 , 817 
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S195,muna kori bula yalaye,11.86946,13.24108,informal,Camp/Camp-like settings,,unknown,private building,emergency shelter,insurgency,borno,mafa,tamsu ngamdua,borno,konduga,mairamri / yeleri / bazamri,none , 191 , 843 
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S209,abba kura hassan,11.86962,13.25497,informal,Camp/Camp-like settings,,unknown,private building,emergency shelter,insurgency,borno,mafa,mujigine,borno,marte,gumna,none , 68 , 197 
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S229,bolori burin,11.86565,13.23252,informal,Camp/Camp-like settings,,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,marte,njine,borno,bama,gulumba / jukkuri / batra,storm, 397 ," 1,991 "
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S238,muna mallam kori,11.86605,13.25029,informal,Camp/Camp-like settings,,unknown,private building,emergency shelter,insurgency,borno,konduga,dalori / wanori,borno,mafa,tamsu ngamdua,fire, 406 ," 2,410 "
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S274,Filin Baba Makinta,11.86603,13.24041,informal,Camp/Camp-like settings,17/02/2015,unknown,private building,emergency shelter,insurgency,borno,mafa,abbari,borno,mafa,loskuri,flood, 31 , 159 
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S275,muna bakassi,11.86513,13.24176,informal,Camp/Camp-like settings,,unknown,private building,emergency shelter,insurgency,borno,mafa,tamsu ngamdua,borno,mafa,tamsu ngamdua,storm, 315 ," 1,893 "
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S276,bulamatari camp,11.88649,13.222254,informal,Camp/Camp-like settings,22/11/2015,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,mafa,anadua,borno,konduga,kawuri,flood, 108 , 569 
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S302,isa gamai camp,11.86494,13.23072,informal,Camp/Camp-like settings,,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,marte,gumna,borno,mafa,laje,flood, 106 , 554 
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S303,muna asheri camp,11.86987,13.23694,informal,Camp/Camp-like settings,13/01/2015,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,mafa,limanti,borno,marte,kulli,flood, 542 ," 2,487 "
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S319,bolori store muna,11.86427,13.22846,informal,Camp/Camp-like settings,,unknown,private building,emergency shelter,insurgency,borno,mafa,limanti,borno,marte,kirenowa,storm, 59 , 359 
Borno,NGA008,Jere,NGA008013,Dusuman,Camp,Planned,BO_S371,shuwari-kaleri housing unit,11.8834,13.30595,formal,Camp/Camp-like settings,03/09/2021,unknown,Public/Government,government building,insurgency,borno,mafa,mafa,borno,kala balge,kala,flood," 1,556 "," 9,336 "
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S372,mallam isa camp,11.86617,13.22997,informal,Camp/Camp-like settings,,unknown,private building,emergency shelter,insurgency,borno,dikwa,boboshe,borno,dikwa,boboshe,none , 21 , 118 
Borno,NGA008,Jere,NGA008013,Dusuman,Collective Settlement/Centre,Spontaneous,BO_S373,Kolori Village IDP Camp,11.87105,13.21667,informal,Camp/Camp-like settings,17/11/2021,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,marte,alla  lawanti,borno,mafa,mafa,fire, 154 ," 1,114 "
Borno,NGA008,Jere,NGA008013,Gongulong,Collective Settlement/Centre,Spontaneous,BO_S212,kessa kura,11.91806,13.19204,informal,Camp/Camp-like settings,19/09/2014,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,mafa,masu,borno,jere,tuba,flood," 1,021 "," 5,121 "
Borno,NGA008,Jere,NGA008013,Gongulong,Camp,Spontaneous,BO_S234,gongulong camp,11.92344,13.18808,informal,Camp/Camp-like settings,15/03/2016,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,mafa,masu,borno,jere,gongulong,flood, 722 ," 4,019 "
Borno,NGA008,Jere,NGA008013,Maimusari,Collective Settlement/Centre,Spontaneous,BO_S362,zannari kanti 10 camp,13.20161,11.85365,informal,Camp/Camp-like settings,16/02/2014,unknown,Public/Government,school building,insurgency,borno,konduga,konduga,borno,mafa,mafa,none , 76 , 418 
Borno,NGA008,Jere,NGA008013,Mairi,Collective Settlement/Centre,Spontaneous,BO_S034,uniguest camp,11.81075,13.18683,informal,Camp/Camp-like settings,14/01/2014,unknown,private building,rented house,insurgency,borno,bama,kasugula,borno,bama,kasugula,none , 29 , 106 
Borno,NGA008,Jere,NGA008013,Mairi,Collective Settlement/Centre,Spontaneous,BO_S036,mairi bakin kogi camp,11.80819,13.18139,informal,Camp/Camp-like settings,06/08/2014,unknown,private building,rented house,insurgency,borno,bama,kasugula,borno,konduga,konduga,none , 30 , 184 
Borno,NGA008,Jere,NGA008013,Mairi,Collective Settlement/Centre,Spontaneous,BO_S056,orji kalu house,11.8161,13.18971,informal,Camp/Camp-like settings,01/09/2014,unknown,private building,rented house,insurgency,borno,bama,kasugula,borno,konduga,konduga,none , 7 , 29 
Borno,NGA008,Jere,NGA008013,Mairi,Collective Settlement/Centre,Spontaneous,BO_S131,layin elka,11.82011,13.1894,informal,Camp/Camp-like settings,01/09/2014,unknown,private building,rented house,insurgency,borno,konduga,konduga,borno,bama,kasugula,none , 15 , 70 
Borno,NGA008,Jere,NGA008013,Mairi,Camp,Spontaneous,BO_S306,kaleri babban gida,11.83222,13.19932,informal,Camp/Camp-like settings,01/03/2015,unknown,private building,rented house,insurgency,borno,bama,kasugula,borno,konduga,konduga,none , 19 , 94 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S163,alhaji mustapha babagana house,11.85664,13.19427,informal,Camp/Camp-like settings,16/06/2015,unknown,private building,Host Family house,insurgency,borno,mafa,mafa,borno,mafa,loskuri,flood, 39 , 315 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S165,alhaji adam house,11.84494,13.18626,informal,Camp/Camp-like settings,22/12/2015,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,mafa,mujigine,borno,mafa,tamsu ngamdua,flood, 7 , 29 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S166,bamodu house,11.85258,13.18114,informal,Camp/Camp-like settings,13/04/2015,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,marte,kulli,borno,mafa,ma'afa,flood, 26 , 148 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S197,alhaji adam house 2,11.84418,13.18612,informal,Camp/Camp-like settings,06/01/2015,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,mafa,loskuri,borno,mafa,koshebe,flood, 31 , 189 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S214,mala sheriff construction company,11.85804,13.19984,informal,Camp/Camp-like settings,08/01/2019,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,dikwa,boboshe,borno,jere,dusuman,flood, 72 , 517 
Borno,NGA008,Jere,NGA008013,Mashamari,Camp,Spontaneous,BO_S215,alhaji bashir liman house,11.85872,13.19924,informal,Camp/Camp-like settings,10/12/2018,unknown,private building,Host Family house,insurgency,borno,konduga,kawuri,borno,bama,kasugula,flood, 23 , 195 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S235,alhaji tar 1,11.85866,13.21539,informal,Camp/Camp-like settings,19/08/2014,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,ngala,logumane,borno,marte,kirenowa,flood, 39 , 271 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S236,alhaji tar 2,11.85765,13.21543,informal,Camp/Camp-like settings,11/08/2019,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,ngala,logumane,borno,marte,kirenowa,flood, 50 , 339 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S253,wade -wade layin bola,11.84964,13.19544,informal,Camp/Camp-like settings,16/06/2015,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,mafa,mafa,borno,mafa,ma'afa,flood, 64 , 326 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S294,kirenuwa camp,11.85072,13.1925,informal,Camp/Camp-like settings,16/02/2016,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,borno,marte,ala,flood, 30 , 234 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S298,gidan bredi tandari camp,11.85236,13.18067,informal,Camp/Camp-like settings,25/01/2015,unknown,private building,Host Family house,insurgency,borno,marte,kirenowa,borno,marte,kulli,flood, 13 , 84 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S299,fato kura,11.85407,13.18304,informal,Camp/Camp-like settings,11/08/2014,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,mafa,tamsu ngamdua,borno,bama,kasugula,flood, 35 , 181 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S300,bash camp,11.85218,13.18255,informal,Camp/Camp-like settings,19/08/2014,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,mafa,mafa,borno,mafa,koshebe,flood, 69 , 280 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S361,baderi camp,11.84788,13.18567,informal,Camp/Camp-like settings,16/09/2019,unknown,private building,emergency shelter,insurgency,borno,marte,ngeleiwa,borno,marte,kulli,flood, 73 , 379 
Borno,NGA008,Jere,NGA008013,Mashamari,Collective Settlement/Centre,Spontaneous,BO_S363,gidan mongoro new settlement 10,11.85995,13.20219,informal,Camp/Camp-like settings,15/08/2017,unknown,private building,Host Family house,insurgency,borno,konduga,kawuri,borno,dikwa,boboshe,fire, 82 , 522 
Borno,NGA008,Jere,NGA008013,Ngudaa/Addamari,Camp,Spontaneous,BO_S226,khaddamari qtrs,11.94668,13.22199,informal,Camp/Camp-like settings,11/10/2014,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,jere,ngudaa/addamari,borno,mafa,masu,flood, 187 , 945 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S003,madinatu camp,11.87722,13.1805,formal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,kukawa,baga,borno,marte,kirenowa,none ," 4,066 "," 20,682 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Collective Settlement/Centre,Spontaneous,BO_S067,faria buzu camp,11.87071,13.18954,informal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,borno,mafa,mafa,none , 54 , 243 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S068,faria gidan block camp,11.86721,13.18123,informal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,borno,mafa,mafa,none ," 1,571 "," 6,861 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Collective Settlement/Centre,Spontaneous,BO_S072,korso bashir camp,11.86932,13.16474,informal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,,,,none , 129 , 696 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S076,shuwari filling ball camp,11.86693,13.1655,informal,Camp/Camp-like settings,,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,,,,none , 547 ," 1,852 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S113,el-miskin camp i,11.88156,13.17708,formal,Camp/Camp-like settings,,unknown,private building,emergency shelter,insurgency,borno,jere,ngudaa/addamari,borno,mafa,mafa,none ," 1,551 "," 7,348 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S114,old maiduguri police station camp,11.87226,13.17357,informal,Camp/Camp-like settings,,unknown,Public/Government,emergency shelter,insurgency,borno,marte,kirenowa,borno,monguno,monguno,none , 128 , 763 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Transitional Centre,Spontaneous,BO_S178,el-miskin camp ii,11.88285,13.17695,informal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,borno,mafa,mafa,none ," 1,777 "," 9,714 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Collective Settlement/Centre,Spontaneous,BO_S249,wakshama,11.86203,13.16203,informal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,,,,none , 504 ," 2,172 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S250,al-yakub,11.86904,13.16368,informal,Camp/Camp-like settings,,unknown,Public/Government,emergency shelter,insurgency,borno,marte,kirenowa,borno,mafa,mafa,none , 506 ," 2,103 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S268,sheik sheriff tijjani camp,11.8771,13.17646,informal,Camp/Camp-like settings,01/01/2014,unknown,Public/Government,emergency shelter,insurgency,borno,marte,kirenowa,borno,kukawa,baga,none , 47 , 242 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Collective Settlement/Centre,Spontaneous,BO_S269,ajigab camp,11.87509,13.18228,informal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,borno,jere,ngudaa/addamari,none , 185 , 815 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S270,annur camp,11.87176,13.18128,informal,Camp/Camp-like settings,,unknown,private building,emergency shelter,insurgency,borno,marte,kirenowa,,,,none , 101 , 348 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S288,sanawuya,11.87771,13.16969,informal,Camp/Camp-like settings,01/01/2017,unknown,Public/Government,emergency shelter,insurgency,borno,jere,ngudaa/addamari,borno,mafa,mafa,none , 401 ," 1,356 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Collective Settlement/Centre,Spontaneous,BO_S324,ahmed grema,11.87257,13.1638,informal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,bama,kasugula,,,,none , 607 ," 2,246 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Collective Settlement/Centre,Spontaneous,BO_S325,keza ngala,11.8769,13.1644,informal,Camp/Camp-like settings,,unknown,Public/Government,emergency shelter,insurgency,borno,nganzai,gajiram,,,,none , 62 , 195 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S328,goni audu,11.87407,13.17336,informal,Camp/Camp-like settings,,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,dikwa,gajibo,borno,mafa,mafa,none , 56 , 232 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S332,fulatari,11.89303,13.1535,informal,Camp/Camp-like settings,01/12/2019,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,konduga,auno / chabbol,borno,marte,kirenowa,none , 508 ," 2,038 "
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Collective Settlement/Centre,Spontaneous,BO_S335,filling alhaji kashim,11.86178,13.16781,informal,Camp/Camp-like settings,01/03/2020,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,magumeri,gaji ganna  i,borno,marte,kirenowa,none , 58 , 206 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Camp,Spontaneous,BO_S357,faria buzu 2,11.87226,13.18334,informal,Camp/Camp-like settings,,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,marte,kirenowa,,,,none , 106 , 361 
Borno,NGA008,Jere,NGA008013,Old Maiduguri,Collective Settlement/Centre,Spontaneous,BO_S364,al yakub extension,11.87829,13.16257,informal,Camp/Camp-like settings,,unknown,Public/Government,emergency shelter,insurgency,borno,mafa,mafa,borno,marte,kirenowa,none , 136 , 462 
Borno,NGA008,Kaga,NGA008014,Benisheikh,Collective Settlement/Centre,Planned,BO_S028,gss benisheikh,11.80058,12.47642,informal,Camp/Camp-like settings,01/05/2015,unknown,Public/Government,school building,insurgency,borno,kaga,dongo,borno,kaga,dogoma / jalori,fire, 156 , 780 
Borno,NGA008,Kaga,NGA008014,Benisheikh,Collective Settlement/Centre,Planned,BO_S029,low cost / sdp,11.80318,12.49542,informal,Camp/Camp-like settings,01/05/2016,unknown,Public/Government,emergency shelter,insurgency,borno,kaga,marguba,borno,kaga,afa/dig/maudori,none , 367 ," 1,980 "
Borno,NGA008,Kaga,NGA008014,Benisheikh,Collective Settlement/Centre,Planned,BO_S101,magistrate,11.80791,12.49842,informal,Camp/Camp-like settings,01/05/2015,unknown,Public/Government,emergency shelter,insurgency,borno,kaga,afa/dig/maudori,borno,kaga,afa/dig/maudori,none , 705 ," 5,493 "
Borno,NGA008,Kaga,NGA008014,Benisheikh,Camp,Planned,BO_S160,nrc camp,11.81643,12.49407,formal,Camp/Camp-like settings,01/09/2016,unknown,Public/Government,emergency shelter,insurgency,borno,kaga,borgozo,borno,kaga,afa/dig/maudori,none , 705 ," 3,316 "
Borno,NGA008,Kaga,NGA008014,Benisheikh,Camp,Planned,BO_S162,aisha buhari camp,11.81204,12.49902,formal,Camp/Camp-like settings,01/09/2016,unknown,Public/Government,emergency shelter,insurgency,borno,kaga,afa/dig/maudori,borno,kaga,borgozo,none , 295 ," 1,320 "
Borno,NGA008,Kaga,NGA008014,Ngamdu,Camp,Spontaneous,BO_S351,alajiri  primary school ngamdu,11.760323,12.263623,informal,Camp/Camp-like settings,18/09/2020,unknown,Public/Government,school building,insurgency,borno,kaga,wassaram,borno,kaga,wassaram,none , 172 , 862 
Borno,NGA008,Kaga,NGA008014,Ngamdu,Camp,Spontaneous,BO_S352,old secretariat ngamdu,11.763593,12.265062,informal,Camp/Camp-like settings,18/09/2020,unknown,Public/Government,government building,insurgency,borno,kaga,wassaram,borno,kaga,wassaram,fire, 93 , 465 
Borno,NGA008,Kala Balge,NGA008015,Rann A,Collective Settlement/Centre,Spontaneous,BO_S174,boarding primary school,12.26702,14.47046,informal,Camp/Camp-like settings,14/04/2016,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,kala balge,"jilbe ""b""/koma kaudi",borno,kala balge,moholo,none ," 1,684 "," 6,048 "
Borno,NGA008,Kala Balge,NGA008015,Rann A,Collective Settlement/Centre,Spontaneous,BO_S175,general hospital rann,12.26579,14.46957,informal,Camp/Camp-like settings,13/04/2016,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,kala balge,"rann ""b''/daima",borno,kala balge,kala,none , 975 ," 4,068 "
Borno,NGA008,Kala Balge,NGA008015,Rann A,Collective Settlement/Centre,Spontaneous,BO_S277,klagaru camp,12.26931,14.46741,informal,Camp/Camp-like settings,18/03/2016,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,kala balge,jarawa/sangaya,borno,kala balge,kala,flood," 3,744 "," 14,899 "
Borno,NGA008,Kala Balge,NGA008015,Rann A,Collective Settlement/Centre,Spontaneous,BO_S326,ajari/bulamari,12.27085,14.46592,informal,Camp/Camp-like settings,13/04/2016,unknown,private building,individual house,insurgency,borno,kala balge,mada,borno,kala balge,"jilbe ""b""/koma kaudi",none ," 3,532 "," 12,653 "
Borno,NGA008,Konduga,NGA008016,Auno / Chabbol,Collective Settlement/Centre,Planned,BO_S017,400 housing estate gubio (gubio camp),11.90408,13.07953,formal,Camp/Camp-like settings,08/05/2015,unknown,Public/Government,emergency shelter,insurgency,borno,kukawa,baga,borno,marte,kirenowa,fire," 5,176 "," 22,834 "
Borno,NGA008,Konduga,NGA008016,Auno / Chabbol,Collective Settlement/Centre,Planned,BO_S044,gida talatin,11.81613,13.06732,informal,Camp/Camp-like settings,09/09/2014,unknown,private building,rented house,insurgency,borno,konduga,dawa east / malari / kangamari,borno,kukawa,kukawa,storm, 30 , 198 
Borno,NGA008,Konduga,NGA008016,Auno / Chabbol,Collective Settlement/Centre,Planned,BO_S330,eyn church shagari lowcost camp,11.89967,13.09151,informal,Camp/Camp-like settings,21/12/2019,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,gwoza,ngoshe,borno,gwoza,gavva / agapalwa,fire, 32 , 209 
Borno,NGA008,Konduga,NGA008016,Dalori / Wanori,Collective Settlement/Centre,Spontaneous,BO_S016,federal training center camp (dalori i camp),11.77857,13.22406,formal,Camp/Camp-like settings,12/09/2015,unknown,Public/Government,emergency shelter,insurgency,borno,konduga,dalori / wanori,borno,bama,sabsabwa / soye/ bulongu,storm," 4,091 "," 23,893 "
Borno,NGA008,Konduga,NGA008016,Dalori / Wanori,Collective Settlement/Centre,Spontaneous,BO_S108,yawuri camp,11.77588,13.21718,informal,Camp/Camp-like settings,18/12/2016,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,jere,alau,borno,jere,alau,fire, 548 ," 1,905 "
Borno,NGA008,Konduga,NGA008016,Dalori / Wanori,Camp,Spontaneous,BO_S172,fulatari,11.77033,13.22645,informal,Camp/Camp-like settings,16/07/2016,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,bama,mbuliya / goniri / siraja,borno,konduga,kelumiri / ngalbi amari / yale,fire, 369 ," 1,803 "
Borno,NGA008,Konduga,NGA008016,Dalori / Wanori,Collective Settlement/Centre,Spontaneous,BO_S200,shuwari,11.78066,13.21456,informal,Camp/Camp-like settings,09/12/2016,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,gwoza,ngoshe,borno,jere,alau,storm, 161 , 819 
Borno,NGA008,Konduga,NGA008016,Dalori / Wanori,Collective Settlement/Centre,Spontaneous,BO_S201,dalorima camp,11.748,13.26339,informal,Camp/Camp-like settings,01/01/2015,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,konduga,dalori / wanori,borno,jere,alau,fire, 160 , 654 
Borno,NGA008,Konduga,NGA008016,Dalori / Wanori,Collective Settlement/Centre,Spontaneous,BO_S202,fannamri,11.74833,13.26013,informal,Camp/Camp-like settings,16/07/2016,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,jere,alau,borno,konduga,kawuri,fire, 210 , 773 
Borno,NGA008,Konduga,NGA008016,Dalori / Wanori,Camp,Spontaneous,BO_S267,shuwari gaya,11.78495,13.21019,informal,Camp/Camp-like settings,01/12/2017,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,bama,lawanti / malam / mastari / abba,borno,konduga,kelumiri / ngalbi amari / yale,fire, 50 , 253 
Borno,NGA008,Konduga,NGA008016,Dalori / Wanori,Collective Settlement/Centre,Spontaneous,BO_S021,250 housing estate (dalori 2),11.77026,13.23947,formal,Camp/Camp-like settings,06/07/2015,unknown,Public/Government,emergency shelter,insurgency,borno,bama,shehuri / hausari / mairi,borno,gwoza,gwoza town gadamayo,storm," 2,721 "," 11,580 "
Borno,NGA008,Konduga,NGA008016,Konduga,Collective Settlement/Centre,Planned,BO_S058,boarding school,11.66453,13.39605,formal,Camp/Camp-like settings,15/08/2015,unknown,Public/Government,emergency shelter,insurgency,borno,konduga,konduga,borno,konduga,konduga,fire," 3,020 "," 15,412 "
Borno,NGA008,Konduga,NGA008016,Konduga,Collective Settlement/Centre,Planned,BO_S077,kalari abule,11.73458,13.28333,informal,Camp/Camp-like settings,12/09/2015,unknown,private building,Self-made/Makeshift shelter,insurgency,borno,konduga,dalori / wanori,borno,konduga,dalori / wanori,fire, 758 ," 4,853 "
Borno,NGA008,Konduga,NGA008016,Konduga,Collective Settlement/Centre,Planned,BO_S078,mashamari kuluye,11.66563,13.38711,informal,Camp/Camp-like settings,01/01/2016,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,bama,dipchari / jere / dar-jamal / ko,borno,konduga,mairamri / yeleri / bazamri,fire," 1,231 "," 6,153 "
Borno,NGA008,Mafa,NGA008019,Mafa,Collective Settlement/Centre,Planned,BO_S204,government girls' secondary school,11.92033,13.59153,formal,Camp/Camp-like settings,16/06/2016,unknown,Public/Government,emergency shelter,insurgency,borno,mafa,mafa,borno,mafa,mafa,none ," 4,812 "," 28,872 "
Borno,NGA008,Magumeri,NGA008020,Gaji Ganna  I,Camp,Spontaneous,BO_S190,ggss gajiganna camp,12.25888,13.10666,informal,Camp/Camp-like settings,11/09/2016,unknown,Public/Government,school building,insurgency,borno,magumeri,furram,borno,magumeri,borno yesu,fire, 693 ," 3,464 "
Borno,NGA008,Magumeri,NGA008020,Gaji Ganna  I,Collective Settlement/Centre,Spontaneous,BO_S192,ggss quarters,12.25395,13.09907,informal,Camp/Camp-like settings,01/09/2016,unknown,Public/Government,school building,insurgency,borno,magumeri,gaji ganna  i,borno,magumeri,gaji ganna  ii,fire, 339 ," 1,695 "
Borno,NGA008,Magumeri,NGA008020,Gaji Ganna  I,Collective Settlement/Centre,Spontaneous,BO_S206,malayi camp,12.25138,13.10208,informal,Camp/Camp-like settings,04/07/2017,unknown,Public/Government,government building,insurgency,borno,magumeri,gaji ganna  i,borno,magumeri,furram,fire, 243 ," 1,215 "
Borno,NGA008,Magumeri,NGA008020,Gaji Ganna  I,Collective Settlement/Centre,Spontaneous,BO_S264,bare camp,12.26328,13.1046,informal,Camp/Camp-like settings,29/11/2021,unknown,Public/Government,open lot,insurgency,borno,magumeri,gaji ganna  ii,borno,nganzai,miye,fire, 486 ," 2,429 "
Borno,NGA008,Magumeri,NGA008020,Magumeri,Camp,Spontaneous,BO_S365,Camp A,12.12092,12.82561,informal,Camp/Camp-like settings,08/04/2021,unknown,Public/Government,emergency shelter,insurgency,borno,magumeri,furram,borno,gubio,felo,none , 148 , 739 
Borno,NGA008,Magumeri,NGA008020,Magumeri,Collective Settlement/Centre,Spontaneous,BO_S366,Camp B,12.11887,12.83561,informal,Camp/Camp-like settings,08/07/2021,unknown,Public/Government,Self-made/Makeshift shelter,insurgency,borno,magumeri,furram,borno,magumeri,kareram,none , 143 , 715 
Borno,NGA008,Maiduguri M. C.,NGA008021,Bolori  I,Collective Settlement/Centre,Spontaneous,BO_S014,teachers village,11.84379,13.10027,formal,Camp/Camp-like settings,05/01/2015,less_than_2m,Public/Government,government building,insurgency,borno,kukawa,baga,borno,ngala,gamboru 'b',none ," 1,916 "," 9,092 "
